t,signal
0.005,0
0.01,0
0.015,0
0.02,0
0.025,0
0.03,0
0.035,0
0.04,0
0.045,0
0.05,0
0.055,0
0.06,0
0.065,0
0.07,0
0.075,0
0.08,0
0.085,0
0.09,0
0.095,0
0.1,0
0.105,0
0.11,0
0.115,0
0.12,0
0.125,0
0.13,0
0.135,0
0.14,0
0.145,0
0.15,0
0.155,0
0.16,0
0.165,0
0.17,0
0.175,0
0.18,0
0.185,0
0.19,0
0.195,0
0.2,0
0.205,0
0.21,0
0.215,0
0.22,0
0.225,0
0.23,0
0.235,0
0.24,0
0.245,0
0.25,0
0.255,0
0.26,0
0.265,0
0.27,0
0.275,0
0.28,0
0.285,0
0.29,0
0.295,0
0.3,0
0.305,0
0.31,0
0.315,0
0.32,0
0.325,0
0.33,0
0.335,0
0.34,0
0.345,0
0.35,0
0.355,0
0.36,0
0.365,0
0.37,0
0.375,0
0.38,0
0.385,0
0.39,0
0.395,0
0.4,0
0.405,0
0.41,0
0.415,0
0.42,0
0.425,0
0.43,0
0.435,0
0.44,0
0.445,0
0.45,0
0.455,0
0.46,0
0.465,0
0.47,0
0.475,0
0.48,0
0.485,0
0.49,0
0.495,0
0.5,0
0.505,0
0.51,0
0.515,0
0.52,0
0.525,0
0.53,0
0.535,0
0.54,0
0.545,0
0.55,0
0.555,0
0.56,0
0.565,0
0.57,0
0.575,0
0.58,0
0.585,0
0.59,0
0.595,0
0.6,0
0.605,0
0.61,0
0.615,0
0.62,0
0.625,0
0.63,0
0.635,0
0.64,0
0.645,0
0.65,0
0.655,0
0.66,0
0.665,0
0.67,0
0.675,0
0.68,0
0.685,0
0.69,0
0.695,0
0.7,0
0.705,0
0.71,0
0.715,0
0.72,0
0.725,0
0.73,0
0.735,0
0.74,0
0.745,0
0.75,0
0.755,0
0.76,0
0.765,0
0.77,0
0.775,0
0.78,0
0.785,0
0.79,0
0.795,0
0.8,0
0.805,0
0.81,0
0.815,0
0.82,0
0.825,0
0.83,0
0.835,0
0.84,0
0.845,0
0.85,0
0.855,0
0.86,0
0.865,0
0.87,0
0.875,0
0.88,0
0.885,0
0.89,0
0.895,0
0.9,0
0.905,0
0.91,0
0.915,0
0.92,0
0.925,0
0.93,0
0.935,0
0.94,0
0.945,0
0.95,0
0.955,0
0.96,0
0.965,0
0.97,0
0.975,0
0.98,0
0.985,0
0.99,0
0.995,0
1,0
1.005,0.000012458411458333335
1.01,0.00004966791354708551
1.015,0.00011138130319969435
1.02,0.00019735322751808992
1.025,0.00030734017146645304
1.03,0.00044110044564170544
1.035,0.0005983941741202724
1.04,0.000778983282380661
1.045,0.0009826314853014
1.05,0.0012091042752338911
1.055,0.001458168910149721
1.06,0.001729594401861989
1.065,0.0020231515043202097
1.07,0.002338612701978342
1.075,0.0026757521982355165
1.08,0.003034345903949017
1.085,0.003414171426019087
1.09,0.0038150080560451285
1.095,0.00423663675905287
1.1,0.004678840162292068
1.105,0.005141402544104328
1.11,0.005624109822860624
1.115,0.0061267495459680875
1.12,0.006649110878945666
1.125,0.007190984594568225
1.13,0.007752163062078685
1.135,0.008332440236467795
1.14,0.008931611647821117
1.145,0.009549474390732839
1.15,0.010185827113785994
1.155,0.01084047000909871
1.16,0.011513204801936065
1.165,0.012203834740387184
1.17,0.012912164585107154
1.175,0.013638000599123398
1.1800001,0.014381150537706092
1.185,0.015141423638302266
1.19,0.01591863061053318
1.1949999,0.01671258362625461
1.2,0.01752309630967968
1.205,0.018349983727563808
1.21,0.019193062379451474
1.215,0.020052150187984355
1.22,0.02092706648927052
1.225,0.021817632023314285
1.23,0.022723668924506363
1.235,0.023645000712173965
1.24,0.024581452281190474
1.245,0.025532849892644326
1.25,0.026499021164566774
1.255,0.027479795062718138
1.26,0.028475001891432213
1.265,0.029484473284518493
1.27,0.03050804219622183
1.275,0.0315455428922392
1.28,0.03259681094079325
1.285,0.033661683203762255
1.29,0.03473999782786612
1.295,0.035831594235908176
1.3,0.03693631311807236
1.3050001,0.03805399642327545
1.31,0.03918448735057401
1.315,0.040327630340625836
1.3199999,0.04148327106720536
1.325,0.04265125642877287
1.33,0.04383143454009714
1.335,0.045023654723931175
1.34,0.046227767502740685
1.345,0.04744362459048508
1.35,0.04867107888445057
1.355,0.04990998445713509
1.36,0.051160196548184766
1.365,0.05242157155638155
1.37,0.05369396703168177
1.375,0.05497724166730523
1.38,0.05627125529187462
1.385,0.057575868861604894
1.39,0.05889094445254228
1.395,0.060216345252852695
1.4,0.06155193555515921
1.405,0.06289758074892829
1.41,0.0642531473129045
1.415,0.06561850280759342
1.42,0.06699351586779237
1.425,0.06837805619516885
1.4300001,0.06977199455088617
1.435,0.07117520274827623
1.44,0.07258755364555883
1.4449999,0.07400892113860767
1.45,0.0754391801537624
1.455,0.07687820664068648
1.46,0.07832587756527085
1.465,0.0797820709025827
1.47,0.08124666562985952
1.475,0.08271954171954775
1.48,0.08420058013238604
1.485,0.08568966281053274
1.49,0.0871866726707373
1.495,0.08869149359755547
1.5,0.09020401043660783
1.505,0.09172410898788157
1.51,0.09325167599907513
1.515,0.09478659915898555
1.52,0.0963287670909381
1.525,0.09787806934625817
1.53,0.09943439639778494
1.5350001,0.10099763963342664
1.54,0.10256769134975734
1.5450001,0.1041444447456546
1.55,0.10572779391597824
1.5550001,0.10731763384528953
1.56,0.10891386040161082
1.565,0.11051637033022527
1.5699999,0.11212506124751648
1.575,0.1137398316348477
1.5799999,0.11536058083248048
1.585,0.11698720903353241
1.5899999,0.11861961727797381
1.595,0.12025770744666306
1.6,0.12190138225542037
1.605,0.12355054524913979
1.61,0.12520510079593908
1.615,0.12686495408134743
1.62,0.12853001110253057
1.625,0.1302001786625533
1.63,0.1318753643646788
1.635,0.13355547660670516
1.64,0.13524042457533808
1.645,0.13693011824060014
1.65,0.13862446835027628
1.655,0.14032338642439504
1.6600001,0.14202678474974562
1.665,0.14373457637443038
1.6700001,0.1454466751024526
1.675,0.14716299548833928
1.6800001,0.14888345283179882
1.685,0.15060796317241326
1.69,0.15233644328436502
1.6949999,0.15406881067119768
1.7,0.15580498356061093
1.7049999,0.15754488089928914
1.71,0.1592884223477637
1.7149999,0.16103552827530843
1.72,0.16278611975486845
1.725,0.16454011855802184
1.73,0.166297447149974
1.735,0.16805802868458475
1.74,0.16982178699942765
1.745,0.17158864661088152
1.75,0.1733585327092539
1.755,0.17513137115393612
1.76,0.17690708846859038
1.765,0.17868561183636758
1.77,0.18046686909515686
1.775,0.18225078873286576
1.78,0.18403729988273146
1.7850001,0.18582633231866236
1.79,0.18761781645061024
1.7950001,0.1894116833199726
1.8,0.19120786459502506
1.8050001,0.19300629256638355
1.81,0.19480690014249624
1.815,0.19660962084516495
1.8199999,0.19841438880509582
1.825,0.20022113875747916
1.8299999,0.20202980603759818
1.835,0.20384032657646659
1.8399999,0.2056526368964946
1.845,0.2074666741071836
1.85,0.2092823759008489
1.855,0.21109968054837042
1.86,0.21291852689497157
1.865,0.21473885435602563
1.87,0.21656060291288975
1.875,0.21838371310876623
1.88,0.22020812604459114
1.885,0.22203378337494992
1.89,0.2238606273040198
1.895,0.22568860058153895
1.9,0.2275176464988023
1.905,0.22934770888468342
1.9100001,0.23117873210168297
1.915,0.2330106610420029
1.9200001,0.2348434411236468
1.925,0.23667701828654564
1.9300001,0.23851133898870944
1.935,0.2403463502024041
1.94,0.2421819994103536
1.9449999,0.24401823460196712
1.95,0.2458550042695914
1.9549999,0.24769225740478754
1.96,0.24952994349463273
1.9649999,0.25136801251804614
1.97,0.25320641494213947
1.975,0.25504510171859146
1.98,0.2568840242800463
1.985,0.2587231345365364
1.99,0.2605623848719281
1.995,0.262401728140392
2,0.26424111766289543
2.005,0.2660805072237196
2.01,0.26791985106699867
2.015,0.26975910389328256
2.02,0.2715982208561223
2.025,0.2734371575586782
2.03,0.27527587005035065
2.035,0.27711431482343296
2.04,0.27895244880978715
2.045,0.2807902293775411
2.05,0.2826276143278085
2.055,0.28446456189143
2.06,0.2863010307257365
2.065,0.2881369799113339
2.07,0.2899723689489094
2.075,0.2918071577560588
2.08,0.2936413066641356
2.085,0.29547477641512065
2.09,0.2973075281585128
2.095,0.2991395234482406
2.1,0.3009707242395944
2.105,0.30280109288617935
2.11,0.30463059213688815
2.115,0.3064591851328949
2.12,0.30828683540466856
2.125,0.3101135068690065
2.13,0.3119391638260883
2.135,0.3137637709565487
2.14,0.3155872933185711
2.145,0.31740969634499955
2.15,0.31923094584047107
2.155,0.3210510079785666
2.16,0.3228698492989817
2.165,0.32468743670471567
2.17,0.3265037374592801
2.175,0.3283187191839259
2.18,0.3301323498548895
2.185,0.33194459780065677
2.19,0.33375543169924643
2.195,0.3355648205755109
2.2,0.33737273379845606
2.205,0.3391791410785786
2.21,0.3409840124652217
2.215,0.34278731834394843
2.22,0.3445890294339331
2.225,0.34638911678536993
2.23,0.34818755177689975
2.235,0.3499843061130536
2.24,0.3517793518217141
2.245,0.35357266125159387
2.25,0.3553642070697309
2.255,0.35715396225900126
2.26,0.3589419001156484
2.2649999,0.36072799424682944
2.27,0.362512218568178
2.275,0.3642945473013836
2.28,0.3660749549717878
2.285,0.3678534164059964
2.29,0.3696299067295078
2.295,0.3714044013643581
2.3,0.3731768760267817
2.305,0.3749473067248879
2.31,0.37671566975635384
2.315,0.3784819417061326
2.32,0.38024609944417725
2.325,0.38200812012318053
2.33,0.38376798117632976
2.335,0.3855256603150773
2.34,0.3872811355269261
2.345,0.38903438507323074
2.35,0.3907853874870131
2.355,0.3925341215707932
2.3600001,0.39428056639443526
2.365,0.3960247012930079
2.37,0.39776650586465934
2.375,0.3995059599685076
2.38,0.4012430437225443
2.385,0.40297773750155397
2.3899999,0.4047100219350465
2.395,0.4064398779052049
2.4,0.4081672865448465
2.405,0.4098922292353984
2.41,0.4116146876048871
2.415,0.4133346435259416
2.42,0.41505207911381065
2.425,0.41676697672439333
2.43,0.41847931895228363
2.435,0.4201890886288283
2.44,0.42189626882019826
2.445,0.4236008428254731
2.45,0.42530279417473926
2.455,0.42700210662720106
2.46,0.4286987641693049
2.465,0.43039275101287666
2.47,0.43208405159327173
2.475,0.43377265056753805
2.48,0.435458532812592
2.4850001,0.43714168342340665
2.49,0.43882208771121306
2.495,0.44049973120171376
2.5,0.4421745996333088
2.505,0.44384667895533403
2.51,0.44551595532631194
2.5149999,0.44718241511221446
2.52,0.4488460448847379
2.525,0.45050683141958997
2.53,0.45216476169478903
2.535,0.4538198228889747
2.54,0.45547200237973073
2.545,0.4571212877419194
2.55,0.45876766674602776
2.555,0.4604111273565252
2.56,0.46205165773023266
2.565,0.4636892462147036
2.57,0.4653238813466156
2.575,0.4669555518501741
2.58,0.4685842466355267
2.585,0.47020995479718897
2.59,0.4718326656124811
2.595,0.473452368539976
2.6,0.4750690532179577
2.605,0.47668270946289115
2.6100001,0.4782933272679025
2.615,0.4799008968012703
2.62,0.4815054084049271
2.625,0.48310685259297215
2.63,0.4847052200501939
2.635,0.4863005016306036
2.6399999,0.4878926883559789
2.645,0.4894817714144178
2.65,0.49106774215890314
2.655,0.49265059210587697
2.66,0.494230312933825
2.665,0.4958068964818716
2.67,0.4973803347483839
2.675,0.49895061988958683
2.68,0.5005177442181873
2.685,0.5020817002020083
2.69,0.503642480462633
2.695,0.5052000777740586
2.7,0.5067544850613589
2.705,0.5083056953993575
2.71,0.5098537020113101
2.715,0.5113984982675955
2.72,0.5129400776844177
2.725,0.5144784339225154
2.73,0.5160135607858815
2.7350001,0.5175454522204923
2.74,0.5190741023130451
2.745,0.520599505289705
2.75,0.5221216555148611
2.755,0.523640547489891
2.76,0.5251561758519345
2.7649999,0.5266685353726768
2.77,0.5281776209571387
2.775,0.5296834276424778
2.78,0.5311859505967963
2.785,0.5326851851179586
2.79,0.5341811266324172
